 Ошибка при получении токена системного администратора: AxiosError: Request failed with status code 400
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at <anonymous> (/app/server/services/directus-crud.ts:332:24)
smm-1  |     at DirectusCrud.executeOperation (/app/server/services/directus-crud.ts:219:22)
smm-1  |     at GlobalApiKeysService.getSystemToken (/app/server/services/global-api-keys.ts:125:26)
smm-1  |     at GlobalApiKeysService.refreshCache (/app/server/services/global-api-keys.ts:71:27) {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 0,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Content-Length': '26',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     method: 'post',
smm-1  |     url: 'https://directus.roboflow.tech/auth/login',
smm-1  |     data: '{"email":"","password":""}',
smm-1  |     allowAbsoluteUrls: true
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: true,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: '26',
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.roboflow.tech',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.roboflow.tech',
smm-1  |       _closeAfterHandlingError: false,
smm-1  |       _readableState: [ReadableState],
smm-1  |       _maxListeners: undefined,
smm-1  |       _writableState: [WritableState],
smm-1  |       allowHalfOpen: false,
smm-1  |       _sockname: null,
smm-1  |       _pendingData: null,
smm-1  |       _pendingEncoding: '',
smm-1  |       server: undefined,
smm-1  |       _server: null,
smm-1  |       ssl: [TLSWrap],
smm-1  |       _requestCert: true,
smm-1  |       _rejectUnauthorized: true,
smm-1  |       parser: null,
smm-1  |       _httpMessage: [Circular *1],
smm-1  |       [Symbol(alpncallback)]: null,
smm-1  |       [Symbol(res)]: [TLSWrap],
smm-1  |       [Symbol(verified)]: true,
smm-1  |       [Symbol(pendingSession)]: null,
smm-1  |       [Symbol(async_id_symbol)]: 5368,
smm-1  |       [Symbol(kHandle)]: [TLSWrap],
smm-1  |       [Symbol(lastWriteQueueSize)]: 0,
smm-1  |       [Symbol(timeout)]: null,
smm-1  |       [Symbol(kBuffer)]: null,
smm-1  |       [Symbol(kBufferCb)]: null,
smm-1  |       [Symbol(kBufferGen)]: null,
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kSetNoDelay)]: false,
smm-1  |       [Symbol(kSetKeepAlive)]: true,
smm-1  |       [Symbol(kSetKeepAliveInitialDelay)]: 60,
smm-1  |       [Symbol(kBytesRead)]: 0,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(connect-options)]: [Object]
smm-1  |     },
smm-1  |     _header: 'POST /auth/login HTTP/1.1\r\n' +
smm-1  |       'Accept: application/json, text/plain, */*\r\n' +
smm-1  |       'Content-Type: application/json\r\n' +
smm-1  |       'User-Agent: axios/1.8.4\r\n' +
smm-1  |       'Content-Length: 26\r\n' +
smm-1  |       'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |       'Host: directus.roboflow.tech\r\n' +
smm-1  |       'Connection: close\r\n' +
smm-1  |       '\r\n',
smm-1  |     _keepAliveTimeout: 0,
smm-1  |     _onPendingData: [Function: nop],
smm-1  |     agent: Agent {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 2,
smm-1  |       _maxListeners: undefined,
smm-1  |       defaultPort: 443,
smm-1  |       protocol: 'https:',
smm-1  |       options: [Object: null prototype],
smm-1  |       requests: [Object: null prototype] {},
smm-1  |       sockets: [Object: null prototype],
smm-1  |       freeSockets: [Object: null prototype] {},
smm-1  |       keepAliveMsecs: 1000,
smm-1  |       keepAlive: false,
smm-1  |       maxSockets: Infinity,
smm-1  |       maxFreeSockets: 256,
smm-1  |       scheduling: 'lifo',
smm-1  |       maxTotalSockets: Infinity,
smm-1  |       totalSocketCount: 1,
smm-1  |       maxCachedSessions: 100,
smm-1  |       _sessionCache: [Object],
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     socketPath: undefined,
smm-1  |     method: 'POST',
smm-1  |     maxHeaderSize: undefined,
smm-1  |     insecureHTTPParser: undefined,
smm-1  |     joinDuplicateHeaders: undefined,
smm-1  |     path: '/auth/login',
smm-1  |     _ended: true,
smm-1  |     res: IncomingMessage {
smm-1  |       _readableState: [ReadableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 4,
smm-1  |       _maxListeners: undefined,
smm-1  |       socket: [TLSSocket],
smm-1  |       httpVersionMajor: 1,
smm-1  |       httpVersionMinor: 1,
smm-1  |       httpVersion: '1.1',
smm-1  |       complete: true,
smm-1  |       rawHeaders: [Array],
smm-1  |       rawTrailers: [],
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       aborted: false,
smm-1  |       upgrade: false,
smm-1  |       url: '',
smm-1  |       method: null,
smm-1  |       statusCode: 400,
smm-1  |       statusMessage: 'Bad Request',
smm-1  |       client: [TLSSocket],
smm-1  |       _consuming: false,
smm-1  |       _dumped: false,
smm-1  |       req: [Circular *1],
smm-1  |       responseUrl: 'https://directus.roboflow.tech/auth/login',
smm-1  |       redirects: [],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kHeaders)]: [Object],
smm-1  |       [Symbol(kHeadersCount)]: 20,
smm-1  |       [Symbol(kTrailers)]: null,
smm-1  |       [Symbol(kTrailersCount)]: 0
smm-1  |     },
smm-1  |     aborted: false,
smm-1  |     timeoutCb: null,
smm-1  |     upgradeOrConnect: false,
smm-1  |     parser: null,
smm-1  |     maxHeadersCount: null,
smm-1  |     reusedSocket: false,
smm-1  |     host: 'directus.roboflow.tech',
smm-1  |     protocol: 'https:',
smm-1  |     _redirectable: Writable {
smm-1  |       _writableState: [WritableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 3,
smm-1  |       _maxListeners: undefined,
smm-1  |       _options: [Object],
smm-1  |       _ended: true,
smm-1  |       _ending: true,
smm-1  |       _redirectCount: 0,
smm-1  |       _redirects: [],
smm-1  |       _requestBodyLength: 26,
smm-1  |       _requestBodyBuffers: [],
smm-1  |       _onNativeResponse: [Function (anonymous)],
smm-1  |       _currentRequest: [Circular *1],
smm-1  |       _currentUrl: 'https://directus.roboflow.tech/auth/login',
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     [Symbol(kCapture)]: false,
smm-1  |     [Symbol(kBytesWritten)]: 0,
smm-1  |     [Symbol(kNeedDrain)]: false,
smm-1  |     [Symbol(corked)]: 0,
smm-1  |     [Symbol(kOutHeaders)]: [Object: null prototype] {
smm-1  |       accept: [Array],
