smm-1  | Error: The following dependencies are imported but could not be resolved:
smm-1  |
smm-1  |   react-draggable (imported by /app/client/src/components/ui/transparent-dialog.tsx)
smm-1  |
smm-1  | Are they installed?
smm-1  |     at <anonymous> (/app/node_modules/vite/dist/node/chunks/dep-CHZK6zbr.js:50668:15)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at <anonymous> (/app/node_modules/vite/dist/node/chunks/dep-CHZK6zbr.js:50173:26)
smm-1  |
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  |
smm-1  | 12:27:35 PM [fal-ai] FalAiClient создан
smm-1  | API Key Service initialized
smm-1  | DeepSeek service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | Perplexity service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | 12:27:35 PM [express] Starting server initialization...
smm-1  | 12:27:35 PM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | Starting route registration...
smm-1  | Route registration completed
smm-1  | Route registration completed
smm-1  | 12:27:35 PM [express] Routes registered successfully
smm-1  | 12:27:35 PM [express] Setting up Vite in development mode...
smm-1  | 12:27:35 PM [express] Vite setup completed
smm-1  | 12:27:35 PM [express] Attempting to start server on port 5000...
smm-1  | 12:27:35 PM [express] Server successfully started on port 5000
smm-1  | Error: The following dependencies are imported but could not be resolved:
smm-1  |
smm-1  |   react-draggable (imported by /app/client/src/components/ui/transparent-dialog.tsx)
smm-1  |
smm-1  | Are they installed?
smm-1  |     at <anonymous> (/app/node_modules/vite/dist/node/chunks/dep-CHZK6zbr.js:50668:15)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at <anonymous> (/app/node_modules/vite/dist/node/chunks/dep-CHZK6zbr.js:50173:26)
