9:35:28 AM [express] GET /api/admin/users/activity 304 in 103ms :: {"success":true,"data":{"stats":{…
smm-1  | 9:35:28 AM [express] GET /api/admin/users 500 in 126ms :: {"success":false,"error":"Ошибка получения…
smm-1  | Ошибка получения пользователей: AxiosError: Request failed with status code 401
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async file:///app/server/routes.ts:301:41737 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 0,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': undefined,
smm-1  |       Authorization: 'Bearer zQJK4b84qrQeuTYS2-x9QqpEyDutJGsb',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     params: {
smm-1  |       fields: 'id,email,first_name,last_name,is_smm_admin,expire_date,last_access,status'
smm-1  |     },
smm-1  |     method: 'get',
smm-1  |     url: 'https://directus.nplanner.ru/users',
smm-1  |     allowAbsoluteUrls: true,
smm-1  |     data: undefined
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: false,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: 0,
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.nplanner.ru',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.nplanner.ru',
smm-1  |       _closeAfterHandlingError: false,
