smm-1  | 
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  | 
smm-1  | Global API Keys Service initialized
smm-1  | API Key Service initialized
smm-1  | DeepSeek service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | Perplexity service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | 12:35:37 PM [fal-ai] FalAiClient создан
smm-1  | 12:35:37 PM [gemini] [gemini-proxy] Инициализирован SOCKS5 прокси: socks5://vf8Fe7:***@131.108.17.21:9271
smm-1  | 12:35:37 PM [imgur-uploader] ImgurUploaderService инициализирован
smm-1  | 12:35:38 PM [beget-s3-storage] Beget S3 Storage service initialized
smm-1  | 12:35:38 PM [directus-auth] DirectusAuthManager initialized
smm-1  | 12:35:38 PM [directus-auth] Session refresh interval started (300000ms)
smm-1  | 12:35:38 PM [directus-storage] DirectusStorageAdapter initialized
smm-1  | 12:35:38 PM [beget-s3-api] Created temporary directory for S3 uploads: /tmp/beget-s3-uploads
smm-1  | 12:35:38 PM [beget-s3-video-api] Created temporary directory for video uploads: /tmp/beget-s3-video-uploads
smm-1  | 12:35:38 PM [express] Global API keys routes registered early to avoid Vite middleware interception
smm-1  | 12:35:38 PM [api-keys-routes] Маршруты для работы с личными API ключами успешно зарегистрированы
smm-1  | 12:35:38 PM [express] User API keys routes registered early to avoid Vite middleware interception
smm-1  | === SERVER INITIALIZATION START ===
smm-1  | 12:35:38 PM [express] Starting server initialization...
smm-1  | Registering test API routes...
smm-1  | 12:35:38 PM [express] Registering test API routes first...
smm-1  | Test API routes registered
smm-1  | 12:35:38 PM [express] Test API routes registered successfully
smm-1  | Registering Claude AI routes...
smm-1  | 12:35:38 PM [express] Registering Claude AI routes...
smm-1  | API Key Service initialized
smm-1  | Claude AI routes registered
smm-1  | 12:35:38 PM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 12:35:38 PM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 12:35:38 PM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 12:35:38 PM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | 12:35:38 PM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 12:35:38 PM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
