smm-1  | 6:44:34 PM [beget-s3-video-api] Received request to upload video from file: /tmp/beget-s3-video-uploads/9f08a06b-379f-4bae-90ef-5446b24b6621-mov_bbb.mp4
smm-1  | 6:44:34 PM [beget-s3-video] Uploading local video: /tmp/beget-s3-video-uploads/9f08a06b-379f-4bae-90ef-5446b24b6621-mov_bbb.mp4
smm-1  | 6:44:34 PM [beget-s3-video] Uploading video to S3 with key: videos/194efe09-62ea-4995-8771-4d373bc30f24.mp4
smm-1  | 6:44:34 PM [beget-s3-storage] Uploading file to Beget S3: videos/194efe09-62ea-4995-8771-4d373bc30f24.mp4
smm-1  | Mock PutObjectCommand initialized with params: {
smm-1  |   Bucket: '6e679636ae90-ridiculous-seth',
smm-1  |   Key: 'videos/194efe09-62ea-4995-8771-4d373bc30f24.mp4',
smm-1  |   Body: <Buffer 00 00 00 1c 66 74 79 70 6d 70 34 32 00 00 00 00 6d 70 34 32 69 73 6f 6d 61 76 63 31 00 00 00 84 66 72 65 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... 788443 more bytes>,
smm-1  |   ContentType: 'video/mp4',
smm-1  |   ACL: 'public-read'
smm-1  | }
smm-1  | Mock S3Client send called with command: PutObjectCommand {}
smm-1  | 6:44:34 PM [beget-s3-storage] File uploaded successfully: https://6e679636ae90-ridiculous-seth.s3.ru1.storage.beget.cloud/videos/194efe09-62ea-4995-8771-4d373bc30f24.mp4
smm-1  | 6:44:34 PM [beget-s3-video] Video uploaded successfully: https://6e679636ae90-ridiculous-seth.s3.ru1.storage.beget.cloud/videos/194efe09-62ea-4995-8771-4d373bc30f24.mp4
smm-1  | ffmpeg version 5.1.6-0+deb12u1 Copyright (c) 2000-2024 the FFmpeg developers
smm-1  |   built with gcc 12 (Debian 12.2.0-14)
smm-1  |   configuration: --prefix=/usr --extra-version=0+deb12u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librist --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --disable-sndio --enable-libjxl --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-libplacebo --enable-librav1e --enable-shared
smm-1  |   libavutil      57. 28.100 / 57. 28.100
smm-1  |   libavcodec     59. 37.100 / 59. 37.100
smm-1  |   libavformat    59. 27.100 / 59. 27.100
smm-1  |   libavdevice    59.  7.100 / 59.  7.100
smm-1  |   libavfilter     8. 44.100 /  8. 44.100
smm-1  |   libswscale      6.  7.100 /  6.  7.100
smm-1  |   libswresample   4.  7.100 /  4.  7.100
smm-1  |   libpostproc    56.  6.100 / 56.  6.100
smm-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/tmp/beget-s3-video-uploads/9f08a06b-379f-4bae-90ef-5446b24b6621-mov_bbb.mp4':
smm-1  |   Metadata:
smm-1  |     major_brand     : mp42
smm-1  |     minor_version   : 0
smm-1  |     compatible_brands: mp42isomavc1
smm-1  |     creation_time   : 2012-03-13T08:58:06.000000Z
smm-1  |     encoder         : HandBrake 0.9.6 2012022800
smm-1  |   Duration: 00:00:10.03, start: 0.000000, bitrate: 629 kb/s
smm-1  |   Chapters:
smm-1  |     Chapter #0:0: start 0.000000, end 10.000000
smm-1  |       Metadata:
smm-1  |         title           : Chapter 1
smm-1  |   Stream #0:0[0x1](und): Video: h264 (Main) (avc1 / 0x31637661), yuv420p(tv, smpte170m/smpte170m/bt709, progressive), 320x176, 300 kb/s, 25 fps, 25 tbr, 90k tbn (default)
smm-1  |     Metadata:
smm-1  |       creation_time   : 2012-03-13T08:58:06.000000Z
smm-1  |       vendor_id       : [0][0][0][0]
smm-1  |       encoder         : JVT/AVC Coding
smm-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 160 kb/s (default)
smm-1  |     Metadata:
smm-1  |       creation_time   : 2012-03-13T08:58:06.000000Z
smm-1  |       vendor_id       : [0][0][0][0]
smm-1  |   Stream #0:2[0x3](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 160 kb/s
smm-1  |     Metadata:
smm-1  |       creation_time   : 2012-03-13T08:58:06.000000Z
smm-1  |       vendor_id       : [0][0][0][0]
smm-1  |   Stream #0:3[0x4](und): Data: bin_data (text / 0x74786574), 0 kb/s
smm-1  |     Metadata:
smm-1  |       creation_time   : 2012-03-13T08:58:06.000000Z
smm-1  | Stream mapping:
smm-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
smm-1  | Press [q] to stop, [?] for help
smm-1  | [swscaler @ 0x5a92ef765840] [swscaler @ 0x5a92ef772800] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92ef765840] [swscaler @ 0x5a92efab6780] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92ef765840] [swscaler @ 0x5a92efacdf80] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92efac8040] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92ef765840] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92efae6100] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92efac8040] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92ef765840] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92efae6100] deprecated pixel format used, make sure you did set range correctly
smm-1  | [swscaler @ 0x5a92efab4380] [swscaler @ 0x5a92efac8040] deprecated pixel format used, make sure you did set range correctly
