smm-1  | [COLLECT-COMMENTS] Получен запрос на сбор комментариев для трендов
smm-1  | [COLLECT-COMMENTS] ✅ Пользователь авторизован: 53921f16-f51d-4591-80b9-8caa4fde4d13 (unknown@email.com)
smm-1  | [COLLECT-COMMENTS] 🎯 Получен запрос на сбор комментариев для 2 трендов кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | [COLLECT-COMMENTS] 📋 Список трендов: [
smm-1  |   '59173797-74c1-496e-be8d-a471dc0f1b4d',
smm-1  |   '07e8269e-160c-42a8-9348-330359f82c51'
smm-1  | ]
smm-1  | [COLLECT-COMMENTS] 🔄 Загружаем тренды через campaign-trends endpoint
smm-1  | [COLLECT-COMMENTS] ❌ Ошибка сбора комментариев: AxiosError: connect ECONNREFUSED ::1:5000
smm-1  |     at AxiosError.from (file:///app/node_modules/axios/lib/core/AxiosError.js:92:14)
smm-1  |     at RedirectableRequest.handleRequestError (file:///app/node_modules/axios/lib/adapters/http.js:620:25)
smm-1  |     at RedirectableRequest.emit (node:events:529:35)
smm-1  |     at eventHandlers.<computed> (/app/node_modules/follow-redirects/index.js:49:24)
smm-1  |     at ClientRequest.emit (node:events:517:28)
smm-1  |     at Socket.socketErrorListener (node:_http_client:501:9)
smm-1  |     at Socket.emit (node:events:517:28)
smm-1  |     at emitErrorNT (node:internal/streams/destroy:151:8)
smm-1  |     at emitErrorCloseNT (node:internal/streams/destroy:116:3)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async file:///app/server/routes.ts:205:32161 {
smm-1  |   port: 5000,
smm-1  |   address: '::1',
smm-1  |   syscall: 'connect',
smm-1  |   code: 'ECONNREFUSED',
smm-1  |   errno: -111,
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 30000,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': undefined,
smm-1  |       Authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjUzOTIxZjE2LWY1MWQtNDU5MS04MGI5LThjYWE0ZmRlNGQxMyIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc1NTAxMDkyMCwiZXhwIjoxNzU1MDExODIwLCJpc3MiOiJkaXJlY3R1cyJ9.ZA1k1RfdzCdNoEAF2pQSyFA5nE8kidVwWx-a2eIKo1c',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     method: 'get',
smm-1  |     url: 'http://localhost:5000/api/campaign-trends?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e',
smm-1  |     allowAbsoluteUrls: true,
smm-1  |     data: undefined
smm-1  |   },
smm-1  |   request: <ref *1> Writable {
smm-1  |     _writableState: WritableState {
smm-1  |       objectMode: false,
smm-1  |       highWaterMark: 16384,
smm-1  |       finalCalled: false,
smm-1  |       needDrain: false,
smm-1  |       ending: false,
smm-1  |       ended: false,
smm-1  |       finished: false,
smm-1  |       destroyed: false,
smm-1  |       decodeStrings: true,
smm-1  |       defaultEncoding: 'utf8',
smm-1  |       length: 0,
smm-1  |       writing: false,
smm-1  |       corked: 0,
smm-1  |       sync: true,
smm-1  |       bufferProcessing: false,
smm-1  |       onwrite: [Function: bound onwrite],
smm-1  |       writecb: null,
smm-1  |       writelen: 0,
smm-1  |       afterWriteTickInfo: null,
smm-1  |       buffered: [],
smm-1  |       bufferedIndex: 0,
smm-1  |       allBuffers: true,
smm-1  |       allNoop: true,
smm-1  |       pendingcb: 0,
smm-1  |       constructed: true,
smm-1  |       prefinished: false,
smm-1  |       errorEmitted: false,
smm-1  |       emitClose: true,
smm-1  |       autoDestroy: true,
smm-1  |       errored: null,
smm-1  |       closed: false,
smm-1  |       closeEmitted: false,
smm-1  |       [Symbol(kOnFinished)]: []
smm-1  |     },
smm-1  |     _events: [Object: null prototype] {
smm-1  |       response: [Function: handleResponse],
smm-1  |       error: [Function: handleRequestError],
smm-1  |       socket: [Array]
smm-1  |     },
smm-1  |     _eventsCount: 3,
smm-1  |     _maxListeners: undefined,
smm-1  |     _options: {
smm-1  |       maxRedirects: 21,
smm-1  |       maxBodyLength: Infinity,
smm-1  |       protocol: 'http:',
smm-1  |       path: '/api/campaign-trends?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e',
smm-1  |       method: 'GET',
smm-1  |       headers: [Object: null prototype],
smm-1  |       agents: [Object],
smm-1  |       auth: undefined,
smm-1  |       family: undefined,
smm-1  |       beforeRedirect: [Function: dispatchBeforeRedirect],
smm-1  |       beforeRedirects: [Object],
smm-1  |       hostname: 'localhost',
smm-1  |       port: '5000',
smm-1  |       agent: undefined,
smm-1  | 3:03:44 PM [DEV] [express] POST /api/trends/collect-comments 500 in 4ms :: {"error":"Failed to collect com…
smm-1  |       nativeProtocols: [Object],
smm-1  |       pathname: '/api/campaign-trends',
smm-1  |       search: '?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e'
smm-1  |     },
smm-1  |     _ended: true,
smm-1  |     _ending: true,
smm-1  |     _redirectCount: 0,
smm-1  |     _redirects: [],
smm-1  |     _requestBodyLength: 0,
smm-1  |     _requestBodyBuffers: [],
smm-1  |     _onNativeResponse: [Function (anonymous)],
smm-1  |     _currentRequest: ClientRequest {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 7,
smm-1  |       _maxListeners: undefined,
smm-1  |       outputData: [],
smm-1  |       outputSize: 0,
smm-1  |       writable: true,
smm-1  |       destroyed: false,
smm-1  |       _last: true,
smm-1  |       chunkedEncoding: false,
smm-1  |       shouldKeepAlive: false,
smm-1  |       maxRequestsOnConnectionReached: false,
smm-1  |       _defaultKeepAlive: true,
smm-1  |       useChunkedEncodingByDefault: false,
smm-1  |       sendDate: false,
smm-1  |       _removedConnection: false,
smm-1  |       _removedContLen: false,
smm-1  |       _removedTE: false,
smm-1  |       strictContentLength: false,
smm-1  |       _contentLength: 0,
smm-1  |       _hasBody: true,
smm-1  |       _trailer: '',
smm-1  |       finished: true,
smm-1  |       _headerSent: true,
smm-1  |       _closed: false,
smm-1  |       socket: [Socket],
smm-1  |       _header: 'GET /api/campaign-trends?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e HTTP/1.1\r\n' +
smm-1  |         'Accept: application/json, text/plain, */*\r\n' +
smm-1  |         'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjUzOTIxZjE2LWY1MWQtNDU5MS04MGI5LThjYWE0ZmRlNGQxMyIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc1NTAxMDkyMCwiZXhwIjoxNzU1MDExODIwLCJpc3MiOiJkaXJlY3R1cyJ9.ZA1k1RfdzCdNoEAF2pQSyFA5nE8kidVwWx-a2eIKo1c\r\n' +
smm-1  |         'User-Agent: axios/1.8.4\r\n' +
smm-1  |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |         'Host: localhost:5000\r\n' +
smm-1  |         'Connection: close\r\n' +
smm-1  |         '\r\n',
smm-1  |       _keepAliveTimeout: 0,
smm-1  |       _onPendingData: [Function: nop],
smm-1  |       agent: [Agent],
smm-1  |       socketPath: undefined,
smm-1  |       method: 'GET',
smm-1  |       maxHeaderSize: undefined,
smm-1  |       insecureHTTPParser: undefined,
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       path: '/api/campaign-trends?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e',
smm-1  |       _ended: false,
smm-1  |       res: null,
smm-1  |       aborted: false,
smm-1  |       timeoutCb: null,
smm-1  |       upgradeOrConnect: false,
smm-1  |       parser: null,
smm-1  |       maxHeadersCount: null,
smm-1  |       reusedSocket: false,
smm-1  |       host: 'localhost',
smm-1  |       protocol: 'http:',
smm-1  |       _redirectable: [Circular *1],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(kNeedDrain)]: false,
smm-1  |       [Symbol(corked)]: 0,
smm-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
smm-1  |       [Symbol(errored)]: null,
smm-1  |       [Symbol(kHighWaterMark)]: 16384,
smm-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |       [Symbol(kUniqueHeaders)]: null
smm-1  |     },
smm-1  |     _currentUrl: 'http://localhost:5000/api/campaign-trends?campaignId=46868c44-c6a4-4bed-accf-9ad07bba790e',
smm-1  |     _timeout: null,
smm-1  |     [Symbol(kCapture)]: false
smm-1  |   },
smm-1  |   cause: Error: connect ECONNREFUSED ::1:5000
smm-1  |       at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
smm-1  |       at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
smm-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
smm-1  |     errno: -111,
smm-1  |     code: 'ECONNREFUSED',
smm-1  |     syscall: 'connect',
smm-1  |     address: '::1',
smm-1  |     port: 5000
smm-1  |   }
smm-1  | }
