https://directus.nplanner.ru/items/campaign_keywords?filter[campaign_id][_eq]=46868c44-c6a4-4bed-accf-9ad07bba790e&aggregate[count]=* net::ERR_FAILED
dispatchXhrRequest @ axios.js?v=33ace766:1637
xhr @ axios.js?v=33ace766:1517
dispatchRequest @ axios.js?v=33ace766:1992
Promise.then
_request @ axios.js?v=33ace766:2195
request @ axios.js?v=33ace766:2104
Axios.<computed> @ axios.js?v=33ace766:2232
wrap @ axios.js?v=33ace766:8
queryFn @ index.tsx:259
await in queryFn
fetchFn @ @tanstack_react-query.js?v=33ace766:840
run @ @tanstack_react-query.js?v=33ace766:494
start @ @tanstack_react-query.js?v=33ace766:536
fetch @ @tanstack_react-query.js?v=33ace766:926
executeFetch_fn @ @tanstack_react-query.js?v=33ace766:2211
setOptions @ @tanstack_react-query.js?v=33ace766:1955
(anonymous) @ @tanstack_react-query.js?v=33ace766:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ace766:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ace766:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ace766:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ace766:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ace766:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ace766:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ace766:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=33ace766:19416
commitRoot @ chunk-RPCDYKBN.js?v=33ace766:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ace766:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ace766:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ace766:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ace766:555
flush @ @tanstack_react-query.js?v=33ace766:569
batch @ @tanstack_react-query.js?v=33ace766:587
dispatch_fn @ @tanstack_react-query.js?v=33ace766:996
setData @ @tanstack_react-query.js?v=33ace766:696
onSuccess @ @tanstack_react-query.js?v=33ace766:897
resolve @ @tanstack_react-query.js?v=33ace766:456
Promise.then
run @ @tanstack_react-query.js?v=33ace766:498
start @ @tanstack_react-query.js?v=33ace766:536
fetch @ @tanstack_react-query.js?v=33ace766:926
executeFetch_fn @ @tanstack_react-query.js?v=33ace766:2211
setOptions @ @tanstack_react-query.js?v=33ace766:1955
(anonymous) @ @tanstack_react-query.js?v=33ace766:3032
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=33ace766:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=33ace766:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=33ace766:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=33ace766:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=33ace766:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=33ace766:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=33ace766:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=33ace766:19416
commitRoot @ chunk-RPCDYKBN.js?v=33ace766:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=33ace766:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=33ace766:9119
(anonymous) @ chunk-RPCDYKBN.js?v=33ace766:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=33ace766:555
flush @ @tanstack_react-query.js?v=33ace766:569
batch @ @tanstack_react-query.js?v=33ace766:587
dispatch_fn @ @tanstack_react-query.js?v=33ace766:996
setData @ @tanstack_react-query.js?v=33ace766:696
onSuccess @ @tanstack_react-query.js?v=33ace766:897
resolve @ @tanstack_react-query.js?v=33ace766:456
Promise.then
run @ @tanstack_react-query.js?v=33ace766:498
start @ @tanstack_react-query.js?v=33ace766:536
fetch @ @tanstack_react-query.js?v=33ace766:926
executeFetch_fn @ @tanstack_react-query.js?v=33ace766:2211
setOptions @ @tanstack_react-query.js?v=33ace766:1955
(anonymous) @ @tanstack_react-query.js?v=33ace766:3032
