smm-1  | Инициализация gemini сервиса для пользователя: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Попытка инициализации Gemini сервиса для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | [DEBUG] Запрашивается ключ для сервиса: gemini, пользователя: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 1:37:54 PM [global-api-keys] Using cached global gemini API key
smm-1  | [gemini] Используется глобальный API ключ
smm-1  | 1:37:54 PM [api-keys] Using global gemini API key
smm-1  | 1:37:54 PM [express] [gemini-service] Проверка API ключа через прокси-сервис
smm-1  | 1:37:54 PM [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=
smm-1  | 1:37:54 PM [directus-crud] Пользователь lbrspb@gmail.com успешно авторизован
smm-1  | 1:37:54 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 1:37:54 PM [directus-crud] Пользователь lbrspb@gmail.com успешно авторизован
smm-1  | 1:37:54 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 1:37:54 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 1:37:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 1:37:54 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 1:37:54 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 1:37:54 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 1:37:54 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 1:37:54 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 1:37:54 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 1:37:55 PM [gemini] [gemini-proxy] Получен ответ со статусом: 403
smm-1  | 1:37:55 PM [gemini] [gemini-proxy] Попытка 1 из 3 не удалась. Повтор через 1000ms. Ошибка: HTTP error 403: {
smm-1  |   "error": {
smm-1  |     "code": 403,
smm-1  |     "message": "Method doesn't allow unregistered callers (callers without established identity). Please use API Key or other form of API consumer identity to call this API.",
smm-1  |     "status": "PERMISSION_DENIED"
smm-1  |   }
smm-1  | }
smm-1  |
smm-1  | 1:37:56 PM [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=
smm-1  | 1:37:57 PM [gemini] [gemini-proxy] Получен ответ со статусом: 403
smm-1  | 1:37:57 PM [gemini] [gemini-proxy] Попытка 2 из 3 не удалась. Повтор через 2000ms. Ошибка: HTTP error 403: {
smm-1  |   "error": {
smm-1  |     "code": 403,
smm-1  |     "message": "Method doesn't allow unregistered callers (callers without established identity). Please use API Key or other form of API consumer identity to call this API.",
smm-1  |     "status": "PERMISSION_DENIED"
smm-1  |   }
smm-1  | }
smm-1  |
smm-1  | 1:37:59 PM [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=
smm-1  | 1:38:00 PM [gemini] [gemini-proxy] Получен ответ со статусом: 403
smm-1  | 1:38:00 PM [express] [gemini-proxy] Ошибка при тестировании API ключа: [gemini-proxy] Максимальное количество попыток исчерпано. Последняя ошибка: HTTP error 403: {
smm-1  |   "error": {
smm-1  |     "code": 403,
smm-1  |     "message": "Method doesn't allow unregistered callers (callers without established identity). Please use API Key or other form of API consumer identity to call this API.",
smm-1  |     "status": "PERMISSION_DENIED"
smm-1  |   }
smm-1  | }
smm-1  |  gemini
smm-1  | API ключ Gemini недействителен
