smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/keywords/analyze-website
smm-1  | 🔥 PATH: /api/keywords/analyze-website
smm-1  | 🔥 BODY: {
smm-1  |   "url": "https://nplanner.ru/"
smm-1  | }
smm-1  | 🔍 Подбор ключевых слов для сайта: https://nplanner.ru/
smm-1  | 8:59:57 AM [DEV] [global-api-keys] Получено 15 глобальных API ключей прямым запросом
smm-1  | 8:59:57 AM [DEV] [gemini] [gemini-proxy] Инициализирован SOCKS5 прокси: socks5://PGjuJV:***@138.219.123.68:9710
smm-1  | 📥 Загружаем содержимое сайта: https://nplanner.ru/
smm-1  | ✅ Загружено 8000 символов контента
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Generating text with model: gemini-2.0-flash-exp, prompt: "Проанализируй РЕАЛЬНОЕ содержимое сайта как эксперт по SEO и маркетингу.
smm-1  |
smm-1  | URL: https://nplanner.ru/
smm-1  | ..."
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Mapped model gemini-2.0-flash-exp to API model: gemini-2.0-flash-exp
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] API версия: baseUrl=https://generativelanguage.googleapis.com/v1beta, isVertexAI=undefined
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Отправляем prompt длиной: 9432 символов
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent?key=****
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Replit среда - прямое соединение без прокси
smm-1  | 8:59:58 AM [DEV] [gemini] [gemini-proxy] Получен ответ со статусом: 400
smm-1  | 8:59:58 AM [gemini] [gemini-proxy] Попытка 1 из 3 не удалась. Повтор через 1000ms. Ошибка: HTTP error 400: {
smm-1  |   "error": {
smm-1  |     "code": 400,
smm-1  |     "message": "User location is not supported for the API use.",
smm-1  |     "status": "FAILED_PRECONDITION"
smm-1  |   }
smm-1  | }
smm-1  |
smm-1  | 8:59:59 AM [DEV] [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent?key=****
smm-1  | 8:59:59 AM [DEV] [gemini] [gemini-proxy] Replit среда - прямое соединение без прокси
smm-1  | 8:59:59 AM [DEV] [gemini] [gemini-proxy] Получен ответ со статусом: 400
smm-1  | 8:59:59 AM [gemini] [gemini-proxy] Попытка 2 из 3 не удалась. Повтор через 2000ms. Ошибка: HTTP error 400: {
smm-1  |   "error": {
smm-1  |     "code": 400,
smm-1  |     "message": "User location is not supported for the API use.",
smm-1  |     "status": "FAILED_PRECONDITION"
smm-1  |   }
smm-1  | }
smm-1  |
smm-1  | 9:00:01 AM [DEV] [gemini] [gemini-proxy] Отправка запроса к: https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-exp:generateContent?key=****
smm-1  | 9:00:01 AM [DEV] [gemini] [gemini-proxy] Replit среда - прямое соединение без прокси
smm-1  | 9:00:02 AM [DEV] [gemini] [gemini-proxy] Получен ответ со статусом: 400
smm-1  | 9:00:02 AM [DEV] [express] [gemini-proxy] Ошибка при генерации текста: [gemini-proxy] Максимальное количество попыток исчерпано. Последняя ошибка: HTTP error 400: {
smm-1  |   "error": {
smm-1  |     "code": 400,
smm-1  |     "message": "User location is not supported for the API use.",
smm-1  |     "status": "FAILED_PRECONDITION"
smm-1  |   }
smm-1  | }
smm-1  |  gemini
smm-1  | ❌ Ошибка анализа Gemini: [gemini-proxy] Максимальное количество попыток исчерпано. Последняя ошибка: HTTP error 400: {   
smm-1  |   "error": {
smm-1  |     "code": 400,
smm-1  |     "message": "User location is not supported for the API use.",
smm-1  |     "status": "FAILED_PRECONDITION"
smm-1  |   }
smm-1  | }
smm-1  |
