smm-1  | [SOURCE-ANALYSIS] Анализируем источник ID: 159f319d-0453-47b0-8d61-5e969673bce5 для кампании 45daab2a-4c6f-4578-8665-3a049458c0c8  
smm-1  | [SOURCE-ANALYSIS] Найдено 20 трендов напрямую по source_id: 159f319d-0453-47b0-8d61-5e969673bce5
smm-1  | [SOURCE-ANALYSIS] Найдено 20 трендов для анализа источника 159f319d-0453-47b0-8d61-5e969673bce5
smm-1  | [SOURCE-ANALYSIS] Собираем все комментарии для всех трендов источника 159f319d-0453-47b0-8d61-5e969673bce5
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда 2cf62492-3fe8-4bd9-abd6-e04550a307c0
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда 2cf62492-3fe8-4bd9-abd6-e04550a307c0
smm-1  | [SOURCE-ANALYSIS] Тренд 2cf62492-3fe8-4bd9-abd6-e04550a307c0 будет добавлен для сбора комментариев (2 комментариев, URL: https://t.me/smmlancer/7373)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда 91169149-4e39-4974-986d-e5c2d89f7792
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда 91169149-4e39-4974-986d-e5c2d89f7792
smm-1  | [SOURCE-ANALYSIS] Тренд 91169149-4e39-4974-986d-e5c2d89f7792 не имеет комментариев (0)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда a0f3d7cf-8d1b-40b3-b6ed-03b216c1d0f9
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда a0f3d7cf-8d1b-40b3-b6ed-03b216c1d0f9
smm-1  | [SOURCE-ANALYSIS] Тренд a0f3d7cf-8d1b-40b3-b6ed-03b216c1d0f9 не имеет комментариев (0)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда 778ff7cf-5b4a-4a94-88c0-aeac53deee0b
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда 778ff7cf-5b4a-4a94-88c0-aeac53deee0b
smm-1  | [SOURCE-ANALYSIS] Тренд 778ff7cf-5b4a-4a94-88c0-aeac53deee0b не имеет комментариев (0)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда e92a1799-9aaa-462c-ba41-e14fb966329a
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда e92a1799-9aaa-462c-ba41-e14fb966329a
smm-1  | [SOURCE-ANALYSIS] Тренд e92a1799-9aaa-462c-ba41-e14fb966329a будет добавлен для сбора комментариев (1 комментариев, URL: https://t.me/smmlancer/7368)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда 4a60f934-178c-4ff4-bdd5-d56ff5f29d93
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда 4a60f934-178c-4ff4-bdd5-d56ff5f29d93
smm-1  | [SOURCE-ANALYSIS] Тренд 4a60f934-178c-4ff4-bdd5-d56ff5f29d93 будет добавлен для сбора комментариев (1 комментариев, URL: https://t.me/smmlancer/7367)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда 67e5d258-76c1-407f-ad4b-a13b7ad90099
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда 67e5d258-76c1-407f-ad4b-a13b7ad90099
smm-1  | [SOURCE-ANALYSIS] Тренд 67e5d258-76c1-407f-ad4b-a13b7ad90099 будет добавлен для сбора комментариев (1 комментариев, URL: https://t.me/smmlancer/7366)
smm-1  | [SOURCE-ANALYSIS] Проверяем комментарии для тренда e9b51fe1-21b1-4716-8d5d-b15ffd7d4788
smm-1  | 12:52:05 PM [DEV] [express] GET /api/proxy-image 200 in 166ms
smm-1  | [SOURCE-ANALYSIS] Найдено 0 комментариев для тренда e9b51fe1-21b1-4716-8d5d-b15ffd7d4788
