smm-1  | [global-api-keys] Получено 3 YouTube ключей из базы данных
smm-1  | [global-api-keys] Игнорируем redirect URI из базы для автоопределения среды
smm-1  | [global-api-keys] YouTube конфигурация успешно загружена из базы данных
smm-1  | [global-api-keys] Final config from DB: { clientId: '***', clientSecret: '***', redirectUri: 'не задан' }     
smm-1  | [youtube-auth] YouTube config loaded from database: успешно
smm-1  | [getDefaultRedirectUri] Начинаем определение redirect URI
smm-1  | [getDefaultRedirectUri] YOUTUBE_REDIRECT_URI: НЕ ЗАДАН
smm-1  | [getDefaultRedirectUri] DIRECTUS_URL: https://directus.nplanner.ru
smm-1  | [getDefaultRedirectUri] VITE_DIRECTUS_URL: https://directus.nplanner.ru
smm-1  | [getDefaultRedirectUri] REPL_ID: ${REPL_ID}
smm-1  | [getDefaultRedirectUri] Определена Replit среда (REPL_ID найден):
smm-1  | [getDefaultRedirectUri] REPL_ID: ${REPL_ID}
smm-1  | [getDefaultRedirectUri] Полный URL: https://${REPL_ID}-00-m8pxe5e85z61.worf.replit.dev
smm-1  | [youtube-oauth] Конфигурация YouTube OAuth:
smm-1  | [youtube-oauth] - clientId: ***установлен***
smm-1  | [youtube-oauth] - clientSecret: ***установлен***
smm-1  | [youtube-oauth] - redirectUri из config: НЕ ЗАДАН
smm-1  | [youtube-oauth] - getDefaultRedirectUri(): https://${REPL_ID}-00-m8pxe5e85z61.worf.replit.dev/api/youtube/auth/callback
smm-1  | [youtube-oauth] - Финальный redirect URI: https://${REPL_ID}-00-m8pxe5e85z61.worf.replit.dev/api/youtube/auth/callback
smm-1  | 10:10:02 AM [DEV] [status-validator] Запуск валидатора статусов публикаций
smm-1  | 10:10:07 AM [DEV] [scheduler] Запуск планировщика публикаций с поддержкой N8N
smm-1  | 10:10:07 AM [DEV] [scheduler] ✅ Планировщик публикаций инициализирован через синглтон
smm-1  | 10:10:07 AM [DEV] [scheduler] ✅ Запуск планировщика публикаций с поддержкой индивидуального времени платформ 
smm-1  | 10:10:07 AM [DEV] [scheduler] Планировщик: Отправляем запрос к https://directus.nplanner.ru/items/campaign_content с токеном ZQefZ2AOr9...
smm-1  | 10:10:07 AM [DEV] [scheduler] ✅ Планировщик запущен с интервалом 30000мс
smm-1  | 10:10:07 AM [DEV] [scheduler] ✅ Планировщик публикаций успешно запущен
smm-1  | 10:10:07 AM [DEV] [scheduler] Планировщик: Получен ответ от Directus. Статус: 200
smm-1  | 10:10:07 AM [DEV] [scheduler] Планировщик: Найдено 8 контентов для обработки (scheduled/partial)
smm-1  | 10:10:07 AM [DEV] [scheduler] 🛡️ Кэш защиты от дублирования содержит 0 записей (сохраняется для защиты)       
smm-1  | 10:10:07 AM [DEV] [scheduler] 📊 Publication Tracker: 0 активных публикаций
smm-1  | 10:10:07 AM [DEV] [scheduler] ❌ ТЕСТОВЫЕ YouTube КОНТЕНТЫ НЕ НАЙДЕНЫ в списке 8 элементов
smm-1  | 10:10:07 AM [DEV] [scheduler] 📋 Все ID контентов: 05ec0368-16dd-4293-a505-7325735bed58, 0fe7dc61-9ee5-48bc-8af4-333df3558f06, 171356a4-097f-4425-8e4b-229e522cbf8b, 42e7a05e-e5b3-4259-a6b6-eb533b9cc1fa, 6c90c7d5-92ca-4495-8d80-19           97075cc3e40, 757cf1d5-e64b-4bf8-a620-b5322648701d, 91313ac4-144c-47ee-a865-4b7974363c78, d79562d5-e276-4fd8-a398-de42c1f           f49f13...
