mm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: f45ce579-8336-4037-a17b-fd02941ea47c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Используем переданный токен авторизации для обновления контента f45ce579-8336-4037-a17b-fd02941ea47c
smm-1  | Обновляем дополнительные изображения контента f45ce579-8336-4037-a17b-fd02941ea47c: []
smm-1  | Обновляем ключевые слова контента f45ce579-8336-4037-a17b-fd02941ea47c: [ 'автоматизация', 'пп питание', 'идеальный рацион' ]
smm-1  | Отправляем обновление в Directus для контента f45ce579-8336-4037-a17b-fd02941ea47c: {"content":"<p>С НИАП создание идеального рациона занимает всего 5 минут! Наш сервис автоматически подбирает оптимальное меню, учитывая все ваши потребности.</p><p>Попробуйте и убедитесь сами!</p>","content_type":"video-text","title":"Как создать идеальный рацион за 5 минут?","image_url":null,"video_url":"https://6e679636ae90-ridiculous-seth.s3.ru1.storage.beget.cloud/videos/37e247d0-dfd7-449b-9749-9413009a8938.mp4","additional_images":[],"keywords":["автоматизация","пп питание","идеальный рацион"]}
smm-1  | 6:32:22 PM [express] PATCH /api/publish/update-content/f45ce579-8336-4037-a17b-fd02941ea47c 200 in 7…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Found 100 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Sample keywords being sent to client: array length: 3 ["пп рецепты","здоровое питание","вкусно и полезно"]
smm-1  | 6:32:22 PM [express] GET /api/campaign-content 200 in 53ms :: {"data":[{"id":"59eb189a-584d-46b8-840…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Directus keywords API response: {
smm-1  |   status: 200,
smm-1  |   dataLength: 33,
smm-1  |   firstKeyword: {
smm-1  |     id: '19f4317a-90e7-4852-b374-1ba5c88398d4',
smm-1  |     keyword: 'вайб',
smm-1  |     trend_score: 62837,
smm-1  |     mentions_count: 100,
smm-1  |     campaign_id: '46868c44-c6a4-4bed-accf-9ad07bba790e',
smm-1  |     last_checked: '2025-04-01T08:11:09.831Z',
smm-1  |     date_created: '2025-03-31T13:53:44.984Z'
smm-1  |   }
smm-1  | }
smm-1  | 6:32:27 PM [express] GET /api/keywords 304 in 27ms :: {"data":[{"id":"19f4317a-90e7-4852-b374-1ba5c8…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Found 100 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e
