Отправляем обновление в Directus для контента 78122ff6-fb34-4137-9d0e-29edde3a642c: {"status":"scheduled","social_platforms":{"telegram":{"selected":true,"status":"pending"},"vk":{"selected":true,"status":"pending"}}}
stage-1  | Directus API Error: { errors: [ { message: 'Token expired.', extensions: [Object] } ] }
stage-1  | Error updating campaign content in Directus: AxiosError: Request failed with status code 401
stage-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
stage-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
stage-1  |     at IncomingMessage.emit (node:events:529:35)
stage-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
stage-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
stage-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
stage-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
stage-1  |     at async DatabaseStorage.updateCampaignContent (file:///app/server/storage.ts:1:28866)
stage-1  |     at async file:///app/server/api/social-publishing-router.ts:1:6660 {
stage-1  |   code: 'ERR_BAD_REQUEST',
stage-1  |   config: {
stage-1  |     transitional: {
stage-1  |       silentJSONParsing: true,
stage-1  |       forcedJSONParsing: true,
stage-1  |       clarifyTimeoutError: false
stage-1  |     },
stage-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
stage-1  |     transformRequest: [ [Function: transformRequest] ],
stage-1  |     transformResponse: [ [Function: transformResponse] ],
stage-1  |     timeout: 0,
stage-1  |     xsrfCookieName: 'XSRF-TOKEN',
stage-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
stage-1  |     maxContentLength: -1,
stage-1  |     maxBodyLength: -1,
stage-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
stage-1  |     validateStatus: [Function: validateStatus],
stage-1  |     headers: Object [AxiosHeaders] {
stage-1  |       Accept: 'application/json, text/plain, */*',
stage-1  |       'Content-Type': 'application/json',
stage-1  |       Authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjUzOTIxZjE2LWY1MWQtNDU5MS04MGI5LThjYWE0ZmRlNGQxMyIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc0NzA0MjEzMCwiZXhwIjoxNzQ3MDQzMDMwLCJpc3MiOiJkaXJlY3R1cyJ9.bpDkoYzPU2ZfkiC8agwlTpkORaLNxT4xz4kNIYVc7po',
stage-1  |       'User-Agent': 'axios/1.8.4',
stage-1  |       'Content-Length': '133',
stage-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
stage-1  |     },
stage-1  |     baseURL: 'https://directus.nplanner.ru',
stage-1  |     method: 'patch',
