TextEnhancementDialog.tsx:220  POST https://smm.roboflow.space/api/claude/improve-text 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=73d9bcd8:1637
xhr @ axios.js?v=73d9bcd8:1517
dispatchRequest @ axios.js?v=73d9bcd8:1992
Promise.then
_request @ axios.js?v=73d9bcd8:2195
request @ axios.js?v=73d9bcd8:2104
httpMethod @ axios.js?v=73d9bcd8:2242
wrap @ axios.js?v=73d9bcd8:8
mutationFn @ TextEnhancementDialog.tsx:220
fn @ @tanstack_react-query.js?v=958dc8fa:1189
run @ @tanstack_react-query.js?v=958dc8fa:494
start @ @tanstack_react-query.js?v=958dc8fa:536
execute @ @tanstack_react-query.js?v=958dc8fa:1225
await in execute
mutate @ @tanstack_react-query.js?v=958dc8fa:2630
(anonymous) @ @tanstack_react-query.js?v=958dc8fa:3295
onClick @ TextEnhancementDialog.tsx:459
callCallback2 @ chunk-276SZO74.js?v=a7f800ff:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=a7f800ff:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=a7f800ff:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=a7f800ff:3736
executeDispatch @ chunk-276SZO74.js?v=a7f800ff:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=a7f800ff:7034
processDispatchQueue @ chunk-276SZO74.js?v=a7f800ff:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=a7f800ff:7051
(anonymous) @ chunk-276SZO74.js?v=a7f800ff:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=a7f800ff:18913
batchedUpdates @ chunk-276SZO74.js?v=a7f800ff:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=a7f800ff:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=a7f800ff:5478
dispatchEvent @ chunk-276SZO74.js?v=a7f800ff:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=a7f800ff:5449
api.ts:143 API Error: 500 for POST /claude/improve-text {success: false, error: 'Failed to improve text with Claude: Request not allowed'}
(anonymous) @ api.ts:143
Promise.then
_request @ axios.js?v=73d9bcd8:2195
request @ axios.js?v=73d9bcd8:2104
httpMethod @ axios.js?v=73d9bcd8:2242
wrap @ axios.js?v=73d9bcd8:8
mutationFn @ TextEnhancementDialog.tsx:220
fn @ @tanstack_react-query.js?v=958dc8fa:1189
run @ @tanstack_react-query.js?v=958dc8fa:494
start @ @tanstack_react-query.js?v=958dc8fa:536
execute @ @tanstack_react-query.js?v=958dc8fa:1225
await in execute
mutate @ @tanstack_react-query.js?v=958dc8fa:2630
(anonymous) @ @tanstack_react-query.js?v=958dc8fa:3295
