[id].tsx:318  GET https://smm.roboflow.space/api/analyze-site/https%3A%2F%2Fnplanner.ru%2F?nocache=1754378366896 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=2b61380e:1637
xhr @ axios.js?v=2b61380e:1517
dispatchRequest @ axios.js?v=2b61380e:1992
Promise.then
_request @ axios.js?v=2b61380e:2195
request @ axios.js?v=2b61380e:2104
Axios.<computed> @ axios.js?v=2b61380e:2232
wrap @ axios.js?v=2b61380e:8
mutationFn @ [id].tsx:318
fn @ @tanstack_react-query.js?v=12caf1d1:1189
run @ @tanstack_react-query.js?v=12caf1d1:494
start @ @tanstack_react-query.js?v=12caf1d1:536
execute @ @tanstack_react-query.js?v=12caf1d1:1225
await in execute
mutate @ @tanstack_react-query.js?v=12caf1d1:2630
(anonymous) @ @tanstack_react-query.js?v=12caf1d1:3295
onClick @ [id].tsx:820
callCallback2 @ chunk-276SZO74.js?v=da3c5e94:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=da3c5e94:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=da3c5e94:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=da3c5e94:3736
executeDispatch @ chunk-276SZO74.js?v=da3c5e94:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=da3c5e94:7034
processDispatchQueue @ chunk-276SZO74.js?v=da3c5e94:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=da3c5e94:7051
(anonymous) @ chunk-276SZO74.js?v=da3c5e94:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=da3c5e94:18913
batchedUpdates @ chunk-276SZO74.js?v=da3c5e94:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=da3c5e94:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=da3c5e94:5478
dispatchEvent @ chunk-276SZO74.js?v=da3c5e94:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=da3c5e94:5449
api.ts:143 API Error: 500 for GET /analyze-site/https%3A%2F%2Fnplanner.ru%2F?nocache=1754378366896 {error: 'Не удалось проанализировать сайт с помощью ИИ. Попробуйте позже.', details: 'Request failed with status code 400'}
(anonymous) @ api.ts:143
Promise.then
_request @ axios.js?v=2b61380e:2195
request @ axios.js?v=2b61380e:2104
Axios.<computed> @ axios.js?v=2b61380e:2232
wrap @ axios.js?v=2b61380e:8
mutationFn @ [id].tsx:318
fn @ @tanstack_react-query.js?v=12caf1d1:1189
run @ @tanstack_react-query.js?v=12caf1d1:494
start @ @tanstack_react-query.js?v=12caf1d1:536
execute @ @tanstack_react-query.js?v=12caf1d1:1225
await in execute
mutate @ @tanstack_react-query.js?v=12caf1d1:2630
(anonymous) @ @tanstack_react-query.js?v=12caf1d1:3295
onClick @ [id].tsx:820
callCallback2 @ chunk-276SZO74.js?v=da3c5e94:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=da3c5e94:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=da3c5e94:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=da3c5e94:3736
executeDispatch @ chunk-276SZO74.js?v=da3c5e94:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=da3c5e94:7034
processDispatchQueue @ chunk-276SZO74.js?v=da3c5e94:7043
dispatchEventsForPlugins @ chunk-276SZO74.js?v=da3c5e94:7051
(anonymous) @ chunk-276SZO74.js?v=da3c5e94:7174
batchedUpdates$1 @ chunk-276SZO74.js?v=da3c5e94:18913
batchedUpdates @ chunk-276SZO74.js?v=da3c5e94:3579
dispatchEventForPluginEventSystem @ chunk-276SZO74.js?v=da3c5e94:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-276SZO74.js?v=da3c5e94:5478
dispatchEvent @ chunk-276SZO74.js?v=da3c5e94:5472
dispatchDiscreteEvent @ chunk-276SZO74.js?v=da3c5e94:5449
logger.ts:125 Сервис недоступен: Временные технические проблемы. Обратитесь к администрации.
serviceError @ logger.ts:125
serviceError @ logger.ts:152
handleApiError @ error-handler.ts:56
handleError @ error-handler.ts:116
globalErrorHandler @ queryClient.ts:144
execute @ @tanstack_react-query.js?v=12caf1d1:1247
await in execute
mutate @ @tanstack_react-query.js?v=12caf1d1:2630
(anonymous) @ @tanstack_react-query.js?v=12caf1d1:3295
onClick @ [id].tsx:820
callCallback2 @ chunk-276SZO74.js?v=da3c5e94:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=da3c5e94:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=da3c5e94:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-276SZO74.js?v=da3c5e94:3736
executeDispatch @ chunk-276SZO74.js?v=da3c5e94:7014
processDispatchQueueItemsInOrder @ chunk-276SZO74.js?v=da3c5e94:7034
